path_name,size
/WED/locales/study-abroad-planning/index.vi-VN.json,3448
/WED/locales/study-abroad-planning/index.zh-TW.json,2231
/WED/locales/summary-assistant/index.ar.json,1773
/WED/locales/summary-assistant/index.bg-BG.json,2318
/WED/locales/summary-assistant/index.de-DE.json,1483
/WED/locales/summary-assistant/index.es-ES.json,1326
/WED/locales/summary-assistant/index.fr-FR.json,1455
/WED/locales/summary-assistant/index.it-IT.json,1385
/WED/locales/summary-assistant/index.ja-JP.json,1392
/WED/locales/summary-assistant/index.json,1301
/WED/locales/summary-assistant/index.ko-KR.json,1304
/WED/locales/summary-assistant/index.nl-NL.json,1474
/WED/locales/summary-assistant/index.pl-PL.json,1384
/WED/locales/summary-assistant/index.pt-BR.json,1378
/WED/locales/summary-assistant/index.ru-RU.json,2269
/WED/locales/summary-assistant/index.tr-TR.json,1338
/WED/locales/summary-assistant/index.vi-VN.json,1605
/WED/locales/summary-assistant/index.zh-TW.json,1032
/WED/locales/suno-music-creator/index.ar.json,3597
/WED/locales/suno-music-creator/index.bg-BG.json,4281
/WED/locales/suno-music-creator/index.de-DE.json,2859
/WED/locales/suno-music-creator/index.es-ES.json,2534
/WED/locales/suno-music-creator/index.fr-FR.json,2672
/WED/locales/suno-music-creator/index.it-IT.json,2563
/WED/locales/suno-music-creator/index.ja-JP.json,2792
/WED/locales/suno-music-creator/index.json,2549
/WED/locales/suno-music-creator/index.ko-KR.json,2477
/WED/locales/suno-music-creator/index.nl-NL.json,2759
/WED/locales/suno-music-creator/index.pl-PL.json,2640
/WED/locales/suno-music-creator/index.pt-BR.json,2469
/WED/locales/suno-music-creator/index.ru-RU.json,4382
/WED/locales/suno-music-creator/index.tr-TR.json,2632
/WED/locales/suno-music-creator/index.vi-VN.json,3083
/WED/locales/suno-music-creator/index.zh-TW.json,2064
/WED/locales/suno/index.ar.json,4932
/WED/locales/suno/index.bg-BG.json,5278
/WED/locales/suno/index.de-DE.json,3623
/WED/locales/suno/index.es-ES.json,3719
/WED/locales/suno/index.fr-FR.json,3819
/WED/locales/suno/index.it-IT.json,3689
/WED/locales/suno/index.ja-JP.json,4656
/WED/locales/suno/index.ko-KR.json,4038
/WED/locales/suno/index.nl-NL.json,3549
/WED/locales/suno/index.pl-PL.json,3630
/WED/locales/suno/index.pt-BR.json,3606
/WED/locales/suno/index.ru-RU.json,5532
/WED/locales/suno/index.tr-TR.json,3766
/WED/locales/suno/index.vi-VN.json,4355
/WED/locales/suno/index.zh-CN.json,3352
/WED/locales/suno/index.zh-TW.json,3291
/WED/locales/svg-flowchart-explanation-assistant/index.ar.json,2750
/WED/locales/svg-flowchart-explanation-assistant/index.bg-BG.json,3452
/WED/locales/svg-flowchart-explanation-assistant/index.de-DE.json,2385
/WED/locales/svg-flowchart-explanation-assistant/index.es-ES.json,2419
/WED/locales/svg-flowchart-explanation-assistant/index.fr-FR.json,2487
/WED/locales/svg-flowchart-explanation-assistant/index.it-IT.json,2273
/WED/locales/svg-flowchart-explanation-assistant/index.ja-JP.json,2638
/WED/locales/svg-flowchart-explanation-assistant/index.json,2155
/WED/locales/svg-flowchart-explanation-assistant/index.ko-KR.json,2378
/WED/locales/svg-flowchart-explanation-assistant/index.nl-NL.json,2113
/WED/locales/svg-flowchart-explanation-assistant/index.pl-PL.json,2168
/WED/locales/svg-flowchart-explanation-assistant/index.pt-BR.json,2281
/WED/locales/svg-flowchart-explanation-assistant/index.ru-RU.json,3838
/WED/locales/svg-flowchart-explanation-assistant/index.tr-TR.json,2393
/WED/locales/svg-flowchart-explanation-assistant/index.vi-VN.json,2721
/WED/locales/svg-flowchart-explanation-assistant/index.zh-TW.json,1881
/WED/locales/svg-logo/index.ar.json,1876
/WED/locales/svg-logo/index.bg-BG.json,2433
/WED/locales/svg-logo/index.de-DE.json,1504
/WED/locales/svg-logo/index.es-ES.json,1476
/WED/locales/svg-logo/index.fr-FR.json,1605
/WED/locales/svg-logo/index.it-IT.json,1468
/WED/locales/svg-logo/index.ja-JP.json,1843
/WED/locales/svg-logo/index.json,1293
/WED/locales/svg-logo/index.ko-KR.json,1567
/WED/locales/svg-logo/index.nl-NL.json,1425
/WED/locales/svg-logo/index.pl-PL.json,1444
/WED/locales/svg-logo/index.pt-BR.json,1461
/WED/locales/svg-logo/index.ru-RU.json,2640
/WED/locales/svg-logo/index.tr-TR.json,1392
/WED/locales/svg-logo/index.vi-VN.json,1694
/WED/locales/svg-logo/index.zh-TW.json,1110
/WED/locales/swagger-api-to-types/index.ar.json,955
/WED/locales/swagger-api-to-types/index.bg-BG.json,1149
/WED/locales/swagger-api-to-types/index.de-DE.json,849
/WED/locales/swagger-api-to-types/index.es-ES.json,905
/WED/locales/swagger-api-to-types/index.fr-FR.json,913
/WED/locales/swagger-api-to-types/index.it-IT.json,891
/WED/locales/swagger-api-to-types/index.ja-JP.json,1023
/WED/locales/swagger-api-to-types/index.json,845
/WED/locales/swagger-api-to-types/index.ko-KR.json,902
/WED/locales/swagger-api-to-types/index.nl-NL.json,835
/WED/locales/swagger-api-to-types/index.pl-PL.json,827
/WED/locales/swagger-api-to-types/index.pt-BR.json,903
/WED/locales/swagger-api-to-types/index.ru-RU.json,1159
/WED/locales/swagger-api-to-types/index.tr-TR.json,859
/WED/locales/swagger-api-to-types/index.vi-VN.json,892
/WED/locales/swagger-api-to-types/index.zh-TW.json,751
/WED/locales/tadz-genius/index.ar.json,1917
/WED/locales/tadz-genius/index.bg-BG.json,2436
/WED/locales/tadz-genius/index.de-DE.json,1627
/WED/locales/tadz-genius/index.es-ES.json,1576
/WED/locales/tadz-genius/index.fr-FR.json,1626
/WED/locales/tadz-genius/index.it-IT.json,1476
/WED/locales/tadz-genius/index.ja-JP.json,1615
/WED/locales/tadz-genius/index.ko-KR.json,1565
/WED/locales/tadz-genius/index.nl-NL.json,1515
/WED/locales/tadz-genius/index.pl-PL.json,1522
/WED/locales/tadz-genius/index.pt-BR.json,1590
/WED/locales/tadz-genius/index.ru-RU.json,2522
/WED/locales/tadz-genius/index.tr-TR.json,1416
/WED/locales/tadz-genius/index.vi-VN.json,1935
/WED/locales/tadz-genius/index.zh-CN.json,1414
/WED/locales/tadz-genius/index.zh-TW.json,1168
/WED/locales/tailwind-helper/index.ar.json,2838
/WED/locales/tailwind-helper/index.bg-BG.json,3425
/WED/locales/tailwind-helper/index.de-DE.json,2299
/WED/locales/tailwind-helper/index.es-ES.json,2323
/WED/locales/tailwind-helper/index.fr-FR.json,2493
/WED/locales/tailwind-helper/index.it-IT.json,2247
/WED/locales/tailwind-helper/index.ja-JP.json,2615
/WED/locales/tailwind-helper/index.json,2002
/WED/locales/tailwind-helper/index.ko-KR.json,2401
/WED/locales/tailwind-helper/index.nl-NL.json,2234
/WED/locales/tailwind-helper/index.pl-PL.json,2312
/WED/locales/tailwind-helper/index.pt-BR.json,2312
/WED/locales/tailwind-helper/index.ru-RU.json,3704
/WED/locales/tailwind-helper/index.tr-TR.json,2391
/WED/locales/tailwind-helper/index.vi-VN.json,2571
/WED/locales/tailwind-helper/index.zh-TW.json,1768
/WED/locales/tailwind-wizard/index.ar.json,731
/WED/locales/tailwind-wizard/index.bg-BG.json,978
/WED/locales/tailwind-wizard/index.de-DE.json,670
/WED/locales/tailwind-wizard/index.es-ES.json,666
/WED/locales/tailwind-wizard/index.fr-FR.json,668
/WED/locales/tailwind-wizard/index.it-IT.json,622
/WED/locales/tailwind-wizard/index.ja-JP.json,847
/WED/locales/tailwind-wizard/index.json,589
/WED/locales/tailwind-wizard/index.ko-KR.json,704
/WED/locales/tailwind-wizard/index.nl-NL.json,659
/WED/locales/tailwind-wizard/index.pl-PL.json,600
/WED/locales/tailwind-wizard/index.pt-BR.json,636
/WED/locales/tailwind-wizard/index.ru-RU.json,1008
/WED/locales/tailwind-wizard/index.tr-TR.json,686
/WED/locales/tailwind-wizard/index.vi-VN.json,789
/WED/locales/tailwind-wizard/index.zh-TW.json,583
/WED/locales/taoists/index.ar.json,2685
/WED/locales/taoists/index.bg-BG.json,3466
/WED/locales/taoists/index.de-DE.json,2326
/WED/locales/taoists/index.es-ES.json,2205
/WED/locales/taoists/index.fr-FR.json,2382
/WED/locales/taoists/index.it-IT.json,2145
/WED/locales/taoists/index.ja-JP.json,2216
/WED/locales/taoists/index.json,1992
/WED/locales/taoists/index.ko-KR.json,2113
/WED/locales/taoists/index.nl-NL.json,2110
/WED/locales/taoists/index.pl-PL.json,2131
/WED/locales/taoists/index.pt-BR.json,2185
/WED/locales/taoists/index.ru-RU.json,3677
/WED/locales/taoists/index.tr-TR.json,2142
/WED/locales/taoists/index.vi-VN.json,2602
/WED/locales/taoists/index.zh-TW.json,1614
/WED/locales/tax-bot/index.ar.json,3267
/WED/locales/tax-bot/index.bg-BG.json,3950
/WED/locales/tax-bot/index.de-DE.json,2340
/WED/locales/tax-bot/index.es-ES.json,2335
/WED/locales/tax-bot/index.fr-FR.json,2508
/WED/locales/tax-bot/index.it-IT.json,2251
/WED/locales/tax-bot/index.ja-JP.json,2483
/WED/locales/tax-bot/index.ko-KR.json,2213
/WED/locales/tax-bot/index.nl-NL.json,2266
/WED/locales/tax-bot/index.pl-PL.json,2429
/WED/locales/tax-bot/index.pt-BR.json,2298
/WED/locales/tax-bot/index.ru-RU.json,4257
/WED/locales/tax-bot/index.tr-TR.json,2289
/WED/locales/tax-bot/index.vi-VN.json,2696
/WED/locales/tax-bot/index.zh-CN.json,1631
/WED/locales/tax-bot/index.zh-TW.json,1655
/WED/locales/teacher/index.ar.json,3980
/WED/locales/teacher/index.bg-BG.json,5099
/WED/locales/teacher/index.de-DE.json,3184
/WED/locales/teacher/index.es-ES.json,3060
/WED/locales/teacher/index.fr-FR.json,3242
/WED/locales/teacher/index.it-IT.json,2939
/WED/locales/teacher/index.ja-JP.json,2895
/WED/locales/teacher/index.ko-KR.json,2784
/WED/locales/teacher/index.nl-NL.json,2867
/WED/locales/teacher/index.pl-PL.json,3078
/WED/locales/teacher/index.pt-BR.json,2978
/WED/locales/teacher/index.ru-RU.json,5196
/WED/locales/teacher/index.tr-TR.json,3055
/WED/locales/teacher/index.vi-VN.json,3459
/WED/locales/teacher/index.zh-CN.json,2076
/WED/locales/teacher/index.zh-TW.json,2066
/WED/locales/tech-explorer-ai/index.ar.json,3591
/WED/locales/tech-explorer-ai/index.bg-BG.json,5093
/WED/locales/tech-explorer-ai/index.de-DE.json,3011
/WED/locales/tech-explorer-ai/index.es-ES.json,3037
/WED/locales/tech-explorer-ai/index.fr-FR.json,3209
/WED/locales/tech-explorer-ai/index.it-IT.json,2794
/WED/locales/tech-explorer-ai/index.ja-JP.json,2967
/WED/locales/tech-explorer-ai/index.ko-KR.json,2556
/WED/locales/tech-explorer-ai/index.nl-NL.json,2844
/WED/locales/tech-explorer-ai/index.pl-PL.json,3037
/WED/locales/tech-explorer-ai/index.pt-BR.json,2873
/WED/locales/tech-explorer-ai/index.ru-RU.json,5131
/WED/locales/tech-explorer-ai/index.tr-TR.json,2768
/WED/locales/tech-explorer-ai/index.vi-VN.json,3515
/WED/locales/tech-explorer-ai/index.zh-CN.json,2036
/WED/locales/tech-explorer-ai/index.zh-TW.json,1960
/WED/locales/tech-lawyer/index.ar.json,3988
/WED/locales/tech-lawyer/index.bg-BG.json,5059
/WED/locales/tech-lawyer/index.de-DE.json,2859
/WED/locales/tech-lawyer/index.es-ES.json,2861
/WED/locales/tech-lawyer/index.fr-FR.json,3146
/WED/locales/tech-lawyer/index.it-IT.json,2833
/WED/locales/tech-lawyer/index.ja-JP.json,3218
/WED/locales/tech-lawyer/index.ko-KR.json,2734
/WED/locales/tech-lawyer/index.nl-NL.json,2795
/WED/locales/tech-lawyer/index.pl-PL.json,2787
/WED/locales/tech-lawyer/index.pt-BR.json,2878
/WED/locales/tech-lawyer/index.ru-RU.json,5096
/WED/locales/tech-lawyer/index.tr-TR.json,2776
/WED/locales/tech-lawyer/index.vi-VN.json,3548
/WED/locales/tech-lawyer/index.zh-CN.json,1916
/WED/locales/tech-lawyer/index.zh-TW.json,1970
/WED/locales/text-variator/index.ar.json,378
/WED/locales/text-variator/index.bg-BG.json,465
/WED/locales/text-variator/index.de-DE.json,334
/WED/locales/text-variator/index.es-ES.json,320
/WED/locales/text-variator/index.fr-FR.json,324
/WED/locales/text-variator/index.it-IT.json,304
/WED/locales/text-variator/index.ja-JP.json,380
/WED/locales/text-variator/index.ko-KR.json,327
/WED/locales/text-variator/index.nl-NL.json,316
/WED/locales/text-variator/index.pl-PL.json,312
/WED/locales/text-variator/index.pt-BR.json,330
/WED/locales/text-variator/index.ru-RU.json,512
/WED/locales/text-variator/index.tr-TR.json,312
/WED/locales/text-variator/index.vi-VN.json,366
/WED/locales/text-variator/index.zh-CN.json,272
/WED/locales/text-variator/index.zh-TW.json,269
/WED/locales/the-20-autoextract/index.ar.json,1960
/WED/locales/the-20-autoextract/index.bg-BG.json,2327
/WED/locales/the-20-autoextract/index.de-DE.json,1511
/WED/locales/the-20-autoextract/index.es-ES.json,1568
/WED/locales/the-20-autoextract/index.fr-FR.json,1553
/WED/locales/the-20-autoextract/index.it-IT.json,1561
/WED/locales/the-20-autoextract/index.ja-JP.json,1539
/WED/locales/the-20-autoextract/index.ko-KR.json,1428
/WED/locales/the-20-autoextract/index.nl-NL.json,1450
/WED/locales/the-20-autoextract/index.pl-PL.json,1479
/WED/locales/the-20-autoextract/index.pt-BR.json,1502
/WED/locales/the-20-autoextract/index.ru-RU.json,2336
/WED/locales/the-20-autoextract/index.tr-TR.json,1451
/WED/locales/the-20-autoextract/index.vi-VN.json,1819
/WED/locales/the-20-autoextract/index.zh-CN.json,1252
/WED/locales/the-20-autoextract/index.zh-TW.json,1221
/WED/locales/thematic-vocabulary-worksheet-generator/index.ar.json,1421
/WED/locales/thematic-vocabulary-worksheet-generator/index.bg-BG.json,1734
/WED/locales/thematic-vocabulary-worksheet-generator/index.de-DE.json,1100
/WED/locales/thematic-vocabulary-worksheet-generator/index.es-ES.json,1219
/WED/locales/thematic-vocabulary-worksheet-generator/index.fr-FR.json,1202
/WED/locales/thematic-vocabulary-worksheet-generator/index.it-IT.json,1123
/WED/locales/thematic-vocabulary-worksheet-generator/index.ja-JP.json,1145
/WED/locales/thematic-vocabulary-worksheet-generator/index.ko-KR.json,1112
/WED/locales/thematic-vocabulary-worksheet-generator/index.nl-NL.json,1062
/WED/locales/thematic-vocabulary-worksheet-generator/index.pl-PL.json,1064
/WED/locales/thematic-vocabulary-worksheet-generator/index.pt-BR.json,1118
/WED/locales/thematic-vocabulary-worksheet-generator/index.ru-RU.json,1936
/WED/locales/thematic-vocabulary-worksheet-generator/index.tr-TR.json,1062
/WED/locales/thematic-vocabulary-worksheet-generator/index.vi-VN.json,1272
/WED/locales/thematic-vocabulary-worksheet-generator/index.zh-CN.json,815
/WED/locales/thematic-vocabulary-worksheet-generator/index.zh-TW.json,788
/WED/locales/thesis-overview/index.ar.json,845
/WED/locales/thesis-overview/index.bg-BG.json,1046
/WED/locales/thesis-overview/index.de-DE.json,719
/WED/locales/thesis-overview/index.es-ES.json,722
/WED/locales/thesis-overview/index.fr-FR.json,711
/WED/locales/thesis-overview/index.it-IT.json,678
/WED/locales/thesis-overview/index.ja-JP.json,681
/WED/locales/thesis-overview/index.json,623
/WED/locales/thesis-overview/index.ko-KR.json,661
/WED/locales/thesis-overview/index.nl-NL.json,707
/WED/locales/thesis-overview/index.pl-PL.json,693
/WED/locales/thesis-overview/index.pt-BR.json,692
/WED/locales/thesis-overview/index.ru-RU.json,1160
/WED/locales/thesis-overview/index.tr-TR.json,704
/WED/locales/thesis-overview/index.vi-VN.json,851
/WED/locales/thesis-overview/index.zh-TW.json,552
/WED/locales/think-tank-business-strategy/index.ar.json,2909
/WED/locales/think-tank-business-strategy/index.bg-BG.json,3674
/WED/locales/think-tank-business-strategy/index.de-DE.json,2406
/WED/locales/think-tank-business-strategy/index.es-ES.json,2274
/WED/locales/think-tank-business-strategy/index.fr-FR.json,2460
/WED/locales/think-tank-business-strategy/index.it-IT.json,2278
/WED/locales/think-tank-business-strategy/index.ja-JP.json,2550
/WED/locales/think-tank-business-strategy/index.ko-KR.json,2410
/WED/locales/think-tank-business-strategy/index.nl-NL.json,2254
/WED/locales/think-tank-business-strategy/index.pl-PL.json,2219
/WED/locales/think-tank-business-strategy/index.pt-BR.json,2298
/WED/locales/think-tank-business-strategy/index.ru-RU.json,3673
/WED/locales/think-tank-business-strategy/index.tr-TR.json,2204
/WED/locales/think-tank-business-strategy/index.vi-VN.json,2638
/WED/locales/think-tank-business-strategy/index.zh-CN.json,1795
/WED/locales/think-tank-business-strategy/index.zh-TW.json,1849
/WED/locales/tik-tok-director/index.ar.json,1729
/WED/locales/tik-tok-director/index.bg-BG.json,2441
/WED/locales/tik-tok-director/index.de-DE.json,1470
/WED/locales/tik-tok-director/index.es-ES.json,1407
/WED/locales/tik-tok-director/index.fr-FR.json,1453
/WED/locales/tik-tok-director/index.it-IT.json,1387
/WED/locales/tik-tok-director/index.ja-JP.json,1631
/WED/locales/tik-tok-director/index.json,1187
/WED/locales/tik-tok-director/index.ko-KR.json,1494
/WED/locales/tik-tok-director/index.nl-NL.json,1355
/WED/locales/tik-tok-director/index.pl-PL.json,1429
/WED/locales/tik-tok-director/index.pt-BR.json,1405
/WED/locales/tik-tok-director/index.ru-RU.json,2482
/WED/locales/tik-tok-director/index.tr-TR.json,1407
/WED/locales/tik-tok-director/index.vi-VN.json,1551
/WED/locales/tik-tok-director/index.zh-TW.json,1036
/WED/locales/tiktok-script-writer/index.ar.json,3323
/WED/locales/tiktok-script-writer/index.bg-BG.json,4655
/WED/locales/tiktok-script-writer/index.de-DE.json,2756
/WED/locales/tiktok-script-writer/index.es-ES.json,2621
/WED/locales/tiktok-script-writer/index.fr-FR.json,2714
/WED/locales/tiktok-script-writer/index.it-IT.json,2585
/WED/locales/tiktok-script-writer/index.ja-JP.json,3422
/WED/locales/tiktok-script-writer/index.ko-KR.json,2781
/WED/locales/tiktok-script-writer/index.nl-NL.json,2572
/WED/locales/tiktok-script-writer/index.pl-PL.json,2675
/WED/locales/tiktok-script-writer/index.pt-BR.json,2532
/WED/locales/tiktok-script-writer/index.ru-RU.json,4392
/WED/locales/tiktok-script-writer/index.tr-TR.json,2479
/WED/locales/tiktok-script-writer/index.vi-VN.json,2989
/WED/locales/tiktok-script-writer/index.zh-CN.json,1942
/WED/locales/tiktok-script-writer/index.zh-TW.json,1908
/WED/locales/title-bpm-stimmung/index.ar.json,1614
/WED/locales/title-bpm-stimmung/index.bg-BG.json,2052
/WED/locales/title-bpm-stimmung/index.es-ES.json,1307
/WED/locales/title-bpm-stimmung/index.fr-FR.json,1215
/WED/locales/title-bpm-stimmung/index.it-IT.json,1164
/WED/locales/title-bpm-stimmung/index.ja-JP.json,1386
/WED/locales/title-bpm-stimmung/index.json,1077
/WED/locales/title-bpm-stimmung/index.ko-KR.json,1194
